Event Label	Basis	Campaign	Station	Device	Date/Time	Latitude	Longitude	Kd490 AMODIS at the sampling date	Kd490 AMODIS 8 days period	Kd490 AMODIS 30 days period	Kd490 GlobColour 8 days period	Kd490 GlobColour 30 days period	bbp470 8 days period	acCDOM 8 days period	"Kd(PAR) 30 days avg, eq.9"	"Kd(PAR) 30 days avg, eq.9'"	z(SD)	z(eu) GlobColour 8 days period	z(eu) Secchi Disk and AMODIS	z(eu) AMODIS 30 days avg from Kd(PAR)1	z(eu) AMODIS 30 days avg from Kd(PAR)2	UMLD from sigma theta	UMLD from temperature	Depth chl max 	Depth max Brunt Vaisala freq 	Depth max O2 	Depth min O2 	Depth nitracline 	Temp at depth 10m	Temp at the base of euphotic zone - Kd(PAR)1	Temp at the base of euphotic zone - Kd(PAR)2	Temp at the base of mixed layer - sigma theta	Temp at the depth of mixed layer - temperature	Temp at depth chl max	Temp at depth of max Brunt Vaisala freq	Temp at depth of max oxygent concentration	Temp at depth of min oxygent concentration	Temp at depth of nitracline	Sal at depth 10m	Sal at the base of euphotic zone - Kd(PAR)1	Sal at the base of euphotic zone - Kd(PAR)2	Sal at the base of mixed layer - sigma theta	Sal at the depth of mixed layer - Salerature	Sal at depth chl max	Sal at depth of max Brunt Vaisala freq	Sal at depth of max oxygent concentration	Sal at depth of min oxygent concentration	Sal at depth of nitracline	Sigma-theta at depth 10m	Sigma-theta at the base of euphotic zone - Kd(PAR)1	Sigma-theta at the base of euphotic zone - Kd(PAR)2	Sigma-theta at the base of mixed layer - sigma theta	Sigma-theta at the depth of mixed layer - Sigma-thetaerature	Sigma-theta at depth chl max	Sigma-theta at depth of max Brunt VaiSigma-thetaa freq	Sigma-theta at depth of max oxygent concentration	Sigma-theta at depth of min oxygent concentration	Sigma-theta at depth of nitracline	N**2 at depth 10m	N**2 at the base of euphotic zone - Kd(PAR)1	N**2 at the base of euphotic zone - Kd(PAR)2	N**2 at the base of mixed layer - sigma theta	N**2 at the depth of mixed layer - N**2erature	N**2 at depth chl max	N**2 at depth of max Brunt VaiN**2a freq	N**2 at depth of max oxygent concentration	N**2 at depth of min oxygent concentration	N**2 at depth of nitracline	Chl a at depth 10m	Chl a at the base of euphotic zone - Kd(PAR)1	Chl a at the base of euphotic zoChl a	Chl a at the base of mixed layer - sigma theta	Chl a at the depth of mixed layer - Chl aerature	Chl a at depth chl max	Chl a at depth of max BruChl aa freq	Chl a at depth of max oxygent concentration	Chl a at depth of min oxygent concentration	Chl a at depth of nitracline	Oxygen at depth 10m	Oxygen at the base of euphotic zone - Kd(PAR)1	Oxygen at the base of euphotic zoOxygen	Oxygen at the base of mixed layer - sigma theta	Oxygen at the depth of mixed layer - Oxygenerature	Oxygen at depth chl max	Oxygen at depth of max BruOxygena freq	Oxygen at depth of max oxygent concentration	Oxygen at depth of min oxygent concentration	Oxygen at depth of nitracline	NO3- at depth 10m	NO3- at the base of euphotic zone - Kd(PAR)1	NO3- at the base of euphotic zoNO3-	NO3- at the base of mixed layer - sigma theta	NO3- at the depth of mixed layer - NO3-erature	NO3- at depth chl max	NO3- at depth of max BruNO3-a freq	NO3- at depth of max NO3-t concentration	NO3- at depth of min NO3-t concentration	NO3- at depth of nitracline
TARA_20120319T1848Z_152_EVENT_CAST	SV Tara	TARA_20120314Z	TARA_152	Rosette Vertical Sampling System	3/19/12 18:46	43.7684	-16.9047	NA	NA	0.068694	0.054664318	0.077205669	0.001734799	0.022001993	0.127181978	0.108924208	23	58.4850502	72	32	37	172	158	13	235	13	525	525	14.3568	14.3417	14.3398	13.9315	14.1997	14.3568	13.1784	14.3568	11.7615	11.7615	36.1736	36.1724	36.1727	36.0864	36.1404	36.1735	35.9723	36.1735	35.8085	35.8085	26.8906	26.8936	26.8944	26.9193	26.9035	26.8907	26.9892	26.8907	27.1482	27.1482	1.45E-07	6.82E-06	1.11E-06	1.10E-05	8.19E-06	3.02E-07	5.36E-06	3.02E-07	1.43E-05	1.43E-05	0.29645	0.29645	0.29645	0.040949	0.16563	0.29645	0	0.29645	0	0	242.0498	240.2607	240.8338	233.7957	236.0203	241.2457	216.7738	241.2457	211.9724	211.9724	4.0332	3.208	4.4824	5.6433	4.3337	3.8309	9.0642	3.8309	11.6296	11.6296
TARA_20100318T1133Z_039_EVENT_PUMP	SV Tara	TARA_20100309Z	TARA_039	High Volume Peristaltic Pump	3/18/10 11:33	18.5839	66.4727	NA	0.05383	0.049063	0.056218026	0.078775376	0.001472789	0.030924862	0.10184841	0.084718893	NA	55.2857132	NA	46	56	13	26	41	3	13	480	124	27.0047	25.7243	25.6165	26.9402	26.8169	26.2665	27.4103	26.9402	12.7161	23.2649	36.464	36.6116	36.7782	36.4699	36.5136	36.6819	36.4517	36.4699	35.8878	36.4932	23.692	24.2109	24.3704	23.7175	23.7907	24.0931	23.5514	23.7175	27.0238	24.8696	6.40E-05	0.00025783	6.15E-05	6.23E-05	3.55E-05	0.00028544	NA	6.23E-05	NA	0.00020562	0.094131	0.5466	0.44474	0.11356	0.1792	0.5634	NA	0.11356	0	0.010389	193.3707	188.0978	183.845	193.4209	192.6607	164.101	192.0858	193.4209	2.6984	69.3795	-0.12619	3.6081	-0.20597	-0.82003	-0.8158	-0.51273	-0.3358	-0.82003	28.0497	14.0643
TARA_20120319T1502Z_152_Combined-EVENTS_CAST	SV Tara	TARA_20120314Z	TARA_152	Rosette Vertical Sampling System	3/19/12 14:59	43.7182	-16.8714	NA	0.0534	0.0652	0.055665169	0.079138741	0.001358631	0.025040014	0.12302453	0.104926518	23	56.7079277	74	34	40	162	138	24	922	13	883	922	14.3291	14.3098	14.3099	13.8479	14.1548	14.3139	9.9375	14.3322	10.12	9.9375	36.1629	36.1623	36.1622	36.0605	36.1232	36.1624	35.8522	36.1631	35.8517	35.8522	26.8884	26.8929	26.893	26.9166	26.8992	26.8917	27.5181	26.888	27.4858	27.5181	1.58E-06	4.37E-07	6.25E-07	3.19E-05	3.21E-05	2.20E-06	3.82E-05	3.15E-06	7.09E-06	3.82E-05	0.28338	0.35965	0.35316	0.040949	0.13107	0.35965	0	0.28496	0	0	243.1371	242.2799	241.9978	234.4086	236.7236	241.9681	175.251	242.8537	174.7779	175.251	1.8714	2.7724	1.3633	2.9173	2.7777	0.85598	16.2063	0.98098	18.6877	16.2063
TARA_20120319T0818Z_152_EVENT_PUMP	SV Tara	TARA_20120314Z	TARA_152	High Volume Peristaltic Pump	3/19/12 8:18	43.6792	-16.8344	NA	NA	0.066961	0.050046725	0.074226141	0.001310127	0.023576794	0.125133853	0.106953694	23	61.41801834	73	33	38	156	144	26	505	14	523	521	14.2762	14.2668	14.2669	13.8355	14.118	14.2699	11.6852	14.2768	11.6137	11.6242	36.1548	36.1531	36.1535	36.065	36.1202	36.154	35.7902	36.1546	35.78	35.7817	26.8935	26.895	26.8954	26.9225	26.9049	26.8948	27.148	26.8933	27.1539	27.1532	3.30E-08	NA	9.82E-07	1.75E-05	1.56E-05	7.95E-07	1.65E-05	1.80E-07	1.96E-06	4.17E-06	0.28258	0.37317	0.35965	0.040949	0.19743	0.37453	0	0.31422	0	0	243.2576	241.5806	241.7805	232.8326	234.8833	242.3563	214.6277	242.1163	213.5179	213.6573	2.4254	1.6366	1.4294	3.5761	1.7997	1.663	11.3382	3.3527	11.1721	9.6127
TARA_20120309T1745Z_151_Combined-EVENTS_CAST	SV Tara	TARA_20120223Z	TARA_151	Rosette Vertical Sampling System	3/9/12 17:42	36.1811	-28.9373	NA	0.035668	0.035391	0.040747369	0.056266215	0.000843367	0.020727045	0.078975237	0.063242251	28	75.1440773	89	55	69	40	48	68	108	52	170	108	17.3242	17.0016	16.9623	17.1924	17.1338	16.9691	16.043	17.0538	14.3377	16.043	36.4007	36.3982	36.3918	36.396	36.4066	36.3929	36.2735	36.4057	36.1179	36.2735	26.3847	26.4624	26.4675	26.4142	26.4367	26.4666	26.5944	26.4555	26.8571	26.5944	1.71E-06	4.23E-06	8.27E-06	7.95E-06	4.28E-05	3.10E-07	0.00013415	2.18E-05	2.98E-05	0.00013415	0.042317	0.2622	0.32296	0.10446	0.1244	0.31588	0.091086	0.21695	0	0.091086	232.8559	233.9442	233.0802	232.9548	233.854	233.0293	216.528	233.4173	206.1086	216.528	-0.69764	1.0425	-0.031929	-0.20444	1.2775	0.87027	4.428	0.26866	8.8785	4.428
TARA_20120309T0859Z_151_EVENT_PUMP	SV Tara	TARA_20120223Z	TARA_151	High Volume Peristaltic Pump	3/9/12 8:59	36.1715	-29.023	NA	NA	0.036282	0.038789766	0.055071572	0.000656307	0.020670944	0.080713517	0.064860598	28	78.73788834	91	56	69	54	56	68	118	14	699	993	17.2724	17.0532	16.8683	17.2108	17.0882	16.8728	15.7432	17.264	9.6666	8.1832	36.4129	36.4001	36.3742	36.4248	36.4105	36.3749	36.2398	36.4103	35.6567	35.695	26.4065	26.4515	26.4765	26.4322	26.451	26.4759	26.6378	26.4067	27.4068	27.6781	3.55E-07	3.97E-05	3.37E-06	7.21E-05	4.24E-05	1.76E-06	0.00012044	4.85E-07	2.07E-05	1.72E-06	0.044205	0.15509	0.19743	0.11119	0.14757	0.19743	0.063583	0.064179	0	0	231.3238	231.5059	231.07	231.999	231.5238	231.6551	214.2422	231.9525	178.6072	188.8039	1.5534	0.76807	-1.2315	-0.043832	-0.52561	0.32722	3.9151	0.62721	17.1419	18.7913
TARA_20120305T1734Z_150_EVENT_PUMP	SV Tara	TARA_20120223Z	TARA_150	High Volume Peristaltic Pump	3/5/12 17:34	35.8427	-37.1526	NA	0.051769	0.044777	0.052444309	0.0719379	0.001349442	0.027109537	0.095386803	0.078612296	18	59.02894211	65	46	56	58	61	48	105	13	547	129	17.706	17.6459	17.5961	17.5688	17.5236	17.6442	17.0298	17.7066	11.3472	16.8311	36.4122	36.4106	36.405	36.4018	36.3965	36.4103	36.4011	36.4121	35.6671	36.4645	26.3001	26.3152	26.3236	26.3278	26.335	26.3155	26.4598	26.3001	27.1166	26.5567	7.39E-07	1.83E-06	3.43E-05	3.57E-05	3.65E-05	2.58E-06	4.75E-05	2.14E-07	2.33E-05	9.01E-05	0.32158	0.3697	0.38857	0.37578	0.33396	0.37014	0.049225	0.32149	0	0.0045134	230.627	230.0006	228.1829	228.1044	227.7081	230.4653	211.848	230.1985	163.1707	198.4594	0.14185	1.5709	1.5824	0.42582	1.3979	0.97326	2.7	0.63822	18.0824	4.9902
TARA_20120305T0925Z_150_EVENT_PUMP	SV Tara	TARA_20120223Z	TARA_150	High Volume Peristaltic Pump	3/5/12 9:25	35.9346	-37.3032	NA	0.05005	0.052811	0.046053849	0.063216332	0.00089522	0.024301537	0.107143359	0.089744921	18	66.59635925	66	41	50	75	77	33	92	15	632	90	17.5817	17.583	17.5825	17.4158	17.3954	17.5789	17.0478	17.5828	9.9778	17.0786	36.4837	36.4837	36.4834	36.466	36.4619	36.483	36.4721	36.4837	35.5462	36.4711	26.3852	26.3862	26.3865	26.4149	26.4168	26.3864	26.5092	26.3851	27.2671	26.501	1.97E-07	3.13E-07	4.33E-07	4.22E-05	8.46E-06	1.31E-07	4.73E-05	2.48E-07	3.92E-06	NA	0.22332	0.31035	0.31035	0.19743	0.18188	0.31035	0.066985	0.26183	0.0079543	0.066985	228.7737	228.1596	227.5091	222.503	222.2958	228.25	204.3081	228.3384	169.6241	205.0074	-2.4639	-0.84621	0.43202	-1.0839	0.78611	-2.5696	2.5581	-0.012623	17.5292	1.5724
TARA_20120301T1853Z_149_Combined-EVENTS_CAST	SV Tara	TARA_20120223Z	TARA_149	Rosette Vertical Sampling System	3/1/12 18:50	34.0771	-49.8233	0.049673	0.049673	0.047481	0.051829288	0.071800623	0.000959259	0.027054391	0.099519557	0.082514516	23	59.31817627	77	44	53	73	150	28	150	14	750	878	18.8278	18.7451	18.7386	18.7779	18.6622	18.7339	18.6622	18.752	10.2406	8.0183	36.5795	36.585	36.5845	36.5978	36.7132	36.5792	36.7132	36.5727	35.5044	35.3397	26.146	26.1729	26.1746	26.1756	26.2965	26.1706	26.2965	26.1604	27.1922	27.423	9.54E-05	2.99E-07	6.53E-07	4.07E-06	6.26E-05	3.01E-06	6.26E-05	3.24E-06	2.67E-05	2.25E-06	0.23933	0.32296	0.29645	0.22713	0.040949	0.34759	0.040949	0.2604	0.0065088	0	220.5331	219.5612	218.4433	218.0712	187.8412	220.5015	187.8412	221.0149	150.087	167.5284	-0.024582	0.43743	0.61692	0.41785	1.3457	1.6821	1.3457	0.21237	21.2713	21.4666
TARA_20120301T1048Z_149_EVENT_PUMP	SV Tara	TARA_20120223Z	TARA_149	High Volume Peristaltic Pump	3/1/12 10:48	34.1132	-49.9181	0.047617	0.047617	0.045426	0.050609361	0.071392827	0.000787121	0.03068604	0.096397644	0.079565596	23	60.83079529	77	45	55	151	167	33	171	14	748	165	18.7348	18.7354	18.7392	18.8901	18.5637	18.7345	18.507	18.73	10.3972	18.6113	36.5797	36.5789	36.5798	36.662	36.7322	36.5791	36.7393	36.5786	35.5225	36.7298	26.1699	26.1708	26.171	26.1993	26.3367	26.1706	26.3567	26.1705	27.1791	26.3227	6.38E-07	9.90E-08	1.00E-07	3.62E-05	1.99E-05	5.50E-08	5.81E-05	3.70E-08	2.38E-05	0.00022662	0.22713	0.25175	0.24256	0.13085	0.040949	0.25646	0.035583	0.23082	0	0.040949	220.217	220.3628	220.1179	211.0393	185.4577	219.5172	184.8566	220.1585	150.1734	186.3297	-1.9507	-1.5492	-2.3687	-0.42556	2.5245	-1.7039	1.208	-1.0498	18.9988	1.136
TARA_20120227T1532Z_148b_Combined-EVENTS_CAST	SV Tara	TARA_20120223Z	TARA_148b	Rosette Vertical Sampling System	2/27/12 15:28	34.1504	-56.9684	NA	0.047255	0.045242	0.055189526	0.078858137	0.000538274	0.036338767	0.096112331	0.079296448	NA	56.33670425	NA	45	55	173	177	43	180	13	781	171	18.933	18.9254	18.9257	18.8856	18.773	18.9322	18.7067	18.9345	10.2785	18.8891	36.6544	36.654	36.6543	36.6597	36.736	36.655	36.7509	36.6545	35.4865	36.6538	26.176	26.1793	26.18	26.1997	26.2868	26.1782	26.3152	26.1759	27.1725	26.1943	1.93E-06	1.44E-07	1.89E-07	5.97E-05	0.00028621	1.56E-07	5.59E-05	5.56E-07	1.06E-05	1.22E-05	0.16578	0.25519	0.23726	0.069351	0.040949	0.25201	0.034662	0.16578	0.0047579	0.087855	219.725	217.8732	218.0102	208.2082	193.3133	218.7641	191.4057	218.491	139.4279	211.1007	-2.8159	-2.8068	-0.64327	0.95238	-1.9906	-2.1999	0.37749	-1.5258	20.6861	0.23251
TARA_20120224T1140Z_148_EVENT_PUMP	SV Tara	TARA_20120223Z	TARA_148	High Volume Peristaltic Pump	2/24/12 11:40	31.6948	-64.2489	0.043143	0.043143	0.04511	0.043637622	0.063020267	0.000632828	0.022861285	0.095907034	0.079102819	20	70.00148392	66	43	52	126	134	14	186	16	824	NA	20.3978	20.4049	20.4076	20.3393	20.2229	20.3984	19.2457	20.3995	10.1606	NA	36.7711	36.7715	36.7725	36.7768	36.7876	36.771	36.8287	36.7715	35.4962	NA	25.879	25.8791	25.8796	25.905	25.9448	25.8789	26.2362	25.8791	27.2012	NA	2.00E-07	1.22E-07	3.40E-08	4.41E-05	3.50E-05	2.31E-07	7.63E-05	7.50E-08	2.19E-05	NA	0.16578	0.15387	0.15681	0.094697	0.040949	0.16578	0	0.16424	0	NA	211.8222	212.1452	211.5161	207.5292	200.2214	212.2941	183.5994	212.3146	142.8951	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
TARA_20120216T1208Z_146_Combined-EVENTS_CAST	SV Tara	TARA_20120212Z	TARA_146	Rosette Vertical Sampling System	2/16/12 12:01	34.6663	-71.2907	NA	NA	NA	NA	NA	NA	NA	NA	NA	21	NA	64	NA	NA	198	194	13	210	27	637	772	19.378	NA	NA	19.1414	19.2121	19.4031	18.1711	19.375	10.2725	8.036	36.7264	NA	NA	36.6715	36.6727	36.7325	36.6208	36.7211	35.4812	35.2952	26.1156	NA	NA	26.1441	26.1266	26.1137	26.3525	26.1131	27.1662	27.3838	1.31E-06	NA	NA	6.27E-05	1.43E-05	4.60E-07	0.00041444	7.50E-07	2.20E-05	5.99E-06	0.20531	NA	NA	0.16953	0.16953	0.21075	0.04271	0.18462	0.01004	0.035099	213.7487	NA	NA	206.354	210.5958	212.7172	180.2387	213.4626	135.1381	155.3277	2.4971	NA	NA	1.9212	3.2629	2.7151	6.248	0.48133	22.5619	21.7749
TARA_20120215T1254Z_146_EVENT_PUMP	SV Tara	TARA_20120212Z	TARA_146	High Volume Peristaltic Pump	2/15/12 12:54	34.6712	-71.3093	NA	NA	NA	NA	NA	NA	NA	NA	NA	21	NA	64	NA	NA	NA	NA	26	218	956	623	220	NA	NA	NA	NA	NA	19.1298	18.7095	5.5386	10.191	18.1027	NA	NA	NA	NA	NA	36.6352	36.5884	35.2083	35.4704	36.5081	NA	NA	NA	NA	NA	26.1114	26.1925	27.6556	27.1716	26.2838	NA	NA	NA	NA	NA	1.01E-06	0.00022883	9.17E-06	5.76E-06	0.00047904	NA	NA	NA	NA	NA	0.16578	0.091086	0	0	0.080245	NA	NA	NA	NA	NA	214.0927	190.5153	217.1704	135.6579	174.81	NA	NA	NA	NA	NA	0.96025	2.6301	19.8422	22.2088	2.5551
TARA_20120202T1839Z_145_Combined-EVENTS_CAST	SV Tara	TARA_20120126Z	TARA_145	Rosette Vertical Sampling System	2/2/12 18:36	39.2392	-70.0343	NA	0.060227	0.06172	0.059847049	0.085602526	0.001022047	0.036463438	0.118763461	0.100838614	NA	52.31279945	NA	30	36	82	125	14	100	696	176	92	14.0583	14.0738	14.0783	14.8629	13.9141	14.0603	15.6053	4.5831	11.1689	15.4275	35.3199	35.325	35.3263	35.5701	35.9522	35.3203	36.0725	35.1243	35.5839	35.8798	26.298	26.2993	26.2996	26.3195	26.8183	26.298	26.5402	27.6972	27.0759	26.4324	2.92E-06	2.40E-07	7.32E-07	0.00021912	4.36E-05	1.20E-06	NA	1.32E-06	8.94E-05	0.00015334	0.34894	0.33295	0.33035	0.22617	0.040949	0.36074	0.050182	0.025182	0.035492	0.066985	235.9124	235.273	235.6358	215.3624	137.369	236.1528	150.8325	245.9599	130.5363	171.8998	7.1327	5.0808	6.3557	5.8658	17.7954	4.6719	13.4124	19.3767	23.0998	7.6204
TARA_20120202T1152Z_145_EVENT_PUMP	SV Tara	TARA_20120126Z	TARA_145	High Volume Peristaltic Pump	2/2/12 11:52	39.2305	-70.0377	NA	0.060227	0.06172	0.059847049	0.085602526	0.001022047	0.036463438	0.118763461	0.100838614	NA	52.31279945	NA	30	36	91	128	55	100	1026	212	105	14.124	14.1289	14.128	14.9803	14.0167	14.1332	15.8048	4.2238	10.373	15.5536	35.3501	35.3501	35.3497	35.595	35.9504	35.3504	36.0612	35.1254	35.4996	36.1291	26.3073	26.307	26.307	26.313	26.7953	26.307	26.4863	27.74	27.1538	26.5955	5.50E-08	3.90E-08	1.78E-07	NA	0.00023132	6.50E-08	0.00023584	NA	5.00E-05	NA	0.30767	0.30929	0.30929	0.22807	0.04654	0.31747	0.066985	0	0.040949	0.055437	234.202	233.5848	233.7861	192.1179	138.0038	233.5868	164.283	252.4319	130.0597	150.5436	2.9212	2.1208	3.9436	3.1002	13.4262	3.137	6.929	17.9306	20.655	8.6942
TARA_20120110T1451Z_142_Combined-EVENTS_CAST	SV Tara	TARA_20111230Z	TARA_142	Rosette Vertical Sampling System	1/10/12 14:49	25.6236	-88.45	NA	NA	0.039164	0.042309623	0.061748819	0.000807346	0.017753023	0.086039871	0.069833615	24	72.22461319	77	49	61	145	147	33	156	14	654	740	24.9252	24.9342	24.9369	24.9525	24.8279	24.9298	24.2421	24.9266	9.4673	7.9022	36.3459	36.3458	36.3457	36.3624	36.5893	36.3462	36.9479	36.3457	35.3026	35.1322	24.2552	24.255	24.255	24.2683	24.4772	24.2556	24.925	24.2549	27.1633	27.2756	8.90E-08	4.50E-08	6.10E-08	0.0002157	0.0019611	2.40E-08	0.00011157	6.20E-08	9.84E-06	1.38E-05	0.14757	0.14541	0.14073	0.1299	0.1299	0.16578	0.040949	0.15146	0.0034451	0.040949	195.523	194.4291	195.1071	167.1175	152.0644	195.2242	148.8419	195.9662	107.3484	116.5718	-1.2021	0.46557	0.076707	-1.352	-0.28055	-0.48329	2.4657	0.016372	31.9271	32.8264
TARA_20120109T2019Z_142_Combined-EVENTS_CAST	SV Tara	TARA_20111230Z	TARA_142	Rosette Vertical Sampling System	1/9/12 20:17	25.6168	-88.4532	NA	NA	0.039164	0.042309623	0.061748819	0.000807346	0.017753023	0.086039871	0.069833615	24	72.22461319	77	49	61	144	145	34	154	14	205	321	25.0013	24.9071	24.9093	24.951	24.9238	24.9097	24.2364	24.9778	21.1763	17.59	36.3431	36.3292	36.3293	36.3491	36.5068	36.329	36.9469	36.3387	36.999	36.5898	24.2299	24.2509	24.2511	24.2587	24.3857	24.2489	24.9259	24.234	25.8498	26.4773	1.99E-06	2.15E-06	9.30E-08	0.00062997	0.0019723	6.02E-07	0.00012096	2.27E-05	7.61E-05	7.60E-06	0.16578	0.19743	0.19743	0.1299	0.1299	0.21538	0.039143	0.18188	0	0	196.0551	193.711	194.3466	160.0872	157.9811	194.5867	148.5861	195.3074	143.1204	158.8297	-2.2634	-1.1818	-0.093211	-0.24923	-0.027488	-1.5262	1.6779	-1.9898	3.3712	6.7571
TARA_20120109T1341Z_142_EVENT_PUMP	SV Tara	TARA_20111230Z	TARA_142	High Volume Peristaltic Pump	1/9/12 13:41	25.5264	-88.394	NA	NA	0.03998	0.042510904	0.061689431	0.000842629	0.017643343	0.087475186	0.071177387	24	71.98257446	77	48	60	150	151	117	160	13	606	975	24.9653	24.9846	24.9894	24.9996	24.954	25.0017	24.2695	24.973	10.4407	5.7897	36.3652	36.3671	36.3685	36.4	36.47	36.3697	36.948	36.3662	35.4337	35.0753	24.2575	24.2557	24.256	24.2826	24.3492	24.2569	24.9171	24.2561	27.0994	27.5204	1.66E-07	1.21E-07	NA	0.00033758	0.0017045	1.93E-07	0.00032903	NA	7.51E-06	1.52E-06	0.16732	0.16578	0.16578	0.13293	0.13011	0.17713	0.0019217	0.16761	0.020821	0.040949	194.3154	193.7605	194.2234	154.2092	152.373	193.1479	147.9592	193.9157	106.5425	148.5609	-2.0795	-1.9882	-1.8767	-2.1627	-2.1258	-2.2604	0.87488	-2.1489	27.0344	28.0729
TARA_20111230T1335Z_141_EVENT_PUMP	SV Tara	TARA_20111230Z	TARA_141	High Volume Peristaltic Pump	12/30/11 13:35	9.8481	-80.0454	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	10	34	38	66	13	488	968	27.3208	NA	NA	27.3208	27.1269	27.0247	25.1581	27.6268	9.0082	5.2599	34.8189	NA	NA	34.8189	35.9132	35.919	36.7767	35.4299	35.1765	35.0779	22.3576	NA	NA	22.3576	23.2416	23.2791	24.5116	22.7164	27.1362	27.5862	0.0013905	NA	NA	0.0013905	0.00020303	4.06E-05	0.00058277	0.00041091	1.85E-06	4.02E-06	0.12533	NA	NA	0.12533	0.15784	0.17791	0.096005	0.08322	0.033384	0	194.8088	NA	NA	194.8088	186.7072	185.1706	158.2875	192.5609	115.1881	167.3564	-2.0278	NA	NA	-2.0278	-2.5508	0.15261	-0.53399	-2.2412	27.2799	25.2019
TARA_20111221T1620Z_140_EVENT_PUMP	SV Tara	TARA_20111124Z	TARA_140	High Volume Peristaltic Pump	12/21/11 16:20	7.4122	-79.3017	NA	0.0595	0.053142	0.050692758	0.079170853	0.001885696	0.017785107	0.107597542	0.090176924	14	60.5803833	51	39	47	11	26	23	42	14	360	52	26.491	23.6186	21.4205	26.4922	26.2974	26.4693	23.0463	26.519	9.6629	17.6992	29.1499	33.3828	34.0417	29.1767	31.9391	31.7779	33.4163	29.5693	34.8719	34.7381	18.3765	22.4166	23.5352	18.3962	20.5253	20.3509	22.6071	18.6818	26.79	25.027	0.00022077	0.00092219	0.0032881	0.00028163	0.00048743	0.00080412	0.001235	0.0014795	2.32E-06	0.0021849	0.072174	0.2804	0.193	0.073566	0.43287	0.4307	0.24386	0.10559	0	0.18188	205.073	116.5286	76.369	205.2409	169.6568	172.0144	106.204	202.5407	0.92684	47.7563	-4.1551	4.5985	10.3652	-4.5044	-2.897	-4.0547	5.1224	-4.492	32.5307	16.2011
TARA_20111211T2040Z_138_Combined-EVENTS_CAST	SV Tara	TARA_20111124Z	TARA_138	Rosette Vertical Sampling System	12/11/11 20:37	6.3559	-103.0598	NA	NA	NA	NA	NA	NA	NA	NA	NA	19	NA	70	NA	NA	21	38	45	49	15	482	49	26.6386	23.8542	18.8311	26.613	26.5288	24.308	21.0878	26.6273	7.9315	21.0878	33.804	34.5482	34.7721	33.8275	33.9936	34.5139	34.7472	33.8118	34.7661	34.7472	21.8147	23.2256	24.7722	21.8412	21.9935	23.0651	24.1601	21.8245	26.9808	24.1601	1.35E-05	0.0025443	0.00047225	3.26E-05	0.0010554	0.0015102	0.0011069	1.12E-05	4.75E-05	0.0011069	0.0044974	0.44491	0.44176	0.027672	0.17979	0.44176	0.44491	0.02955	0	0.44491	196.9746	121.8731	51.6872	197.2452	193.9835	154.7674	100.5283	197.2486	0.96655	100.5283	1.6393	5.017	21.1176	1.5415	0.54523	3.4009	7.5103	-0.33378	36.3584	7.5103
TARA_20111211T1332Z_138_Combined-EVENTS_CAST	SV Tara	TARA_20111124Z	TARA_138	Rosette Vertical Sampling System	12/11/11 13:27	6.3378	-102.9538	NA	NA	NA	0.034544174	0.051352127	0.001112675	0.009363831	NA	NA	19	88.35832596	68	NA	NA	26	42	50	53	14	120	48	26.5782	NA	NA	26.6044	26.3871	21.793	20.5338	26.5846	13.4662	23.2192	33.7502	NA	NA	33.7944	34.0922	34.7094	34.7523	33.7526	35.0882	34.6402	21.7934	NA	NA	21.8195	22.1121	23.9373	24.3136	21.7935	26.246	23.4803	6.20E-08	NA	NA	5.54E-05	0.00064268	0.0018596	0.0010335	3.48E-06	3.94E-05	0.0027337	0.00096578	NA	NA	0.043654	0.13675	0.35238	0.35606	0	0.04778	0.29151	195.5633	NA	NA	194.781	185.9896	111.1251	81.6107	195.7084	15.885	135.4758	0.74446	NA	NA	1.7128	1.2435	7.6732	15.9321	2.5233	30.638	3.11
TARA_20111210T1408Z_138_EVENT_PUMP	SV Tara	TARA_20111124Z	TARA_138	High Volume Peristaltic Pump	12/10/11 14:08	6.3332	-102.9432	NA	NA	NA	NA	NA	NA	NA	NA	NA	19	NA	66	NA	NA	37	45	55	57	13	483	64	26.6849	NA	NA	26.7325	26.5174	22.6934	22.2102	26.6999	7.9255	19.6509	33.6591	NA	NA	33.7088	34.4831	34.6646	34.6833	33.6743	34.7714	34.7918	21.6916	NA	NA	21.7157	22.3645	23.6504	23.8017	21.6984	26.9859	24.576	3.63E-05	NA	NA	5.20E-05	0.00071271	0.0018289	0.00059619	2.44E-05	2.70E-05	0.0019299	0	NA	NA	0.023193	0.27443	0.34875	0.35431	0	0.02114	0.35577	197.0462	NA	NA	196.9447	189.0856	134.4998	126.878	196.7693	0.95578	61.8765	0.35341	NA	NA	-0.88981	-1.1006	3.0896	5.782	-0.49191	33.2343	13.2024
